2016-08-17 07:54:43 pkispawn    : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI SLOTS DICTIONARY
=====================================================

2016-08-17 07:54:43 pkispawn    : DEBUG    {   'INSTALL_TIME_SLOT': '[INSTALL_TIME]',
    'MASTER_CRL_ENABLE_SLOT': '[MASTER_CRL_ENABLE]',
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_LOCKDIR]' ==> '/var/lock/pki/tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_PIDDIR]' ==> '/var/run/pki/tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_UNSECURE_PORT]' ==> '8080'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[TOMCAT_PIDFILE]' ==> '/var/run/pki/tomcat/pki-tomcat.pid'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/sysconfig/pki/tomcat/pki-tomcat/pki-tomcat
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/sysconfig/pki/tomcat/pki-tomcat/pki-tomcat
2016-08-17 07:54:45 pkispawn    : INFO     ... generating 'pki.server.deployment.scriptlets.security_databases'
2016-08-17 07:54:45 pkispawn    : INFO     ....... generating '/etc/pki/pki-tomcat/pfile'
2016-08-17 07:54:45 pkispawn    : INFO     ....... modifying '/etc/pki/pki-tomcat/password.conf'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/pki/pki-tomcat/password.conf
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/password.conf
2016-08-17 07:54:45 pkispawn    : INFO     ....... Security databases '/etc/pki/pki-tomcat/alias/cert8.db', '/etc/pki/pki-tomcat/alias/key3.db', and/or '/etc/pki/pki-tomcat/alias/secmod.db' already exist!
2016-08-17 07:54:45 pkispawn    : INFO     ....... modifying '/etc/pki/pki-tomcat/alias/cert8.db'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 600 /etc/pki/pki-tomcat/alias/cert8.db
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/alias/cert8.db
2016-08-17 07:54:45 pkispawn    : INFO     ....... modifying '/etc/pki/pki-tomcat/alias/key3.db'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 600 /etc/pki/pki-tomcat/alias/key3.db
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/alias/key3.db
2016-08-17 07:54:45 pkispawn    : INFO     ....... modifying '/etc/pki/pki-tomcat/alias/secmod.db'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 600 /etc/pki/pki-tomcat/alias/secmod.db
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/alias/secmod.db
2016-08-17 07:54:48 pkispawn    : INFO     ....... rm -f /etc/pki/pki-tomcat/pfile
2016-08-17 07:54:48 pkispawn    : INFO     ... populating 'pki.server.deployment.scriptlets.selinux_setup'
2016-08-17 07:54:48 pkispawn    : INFO     ... configuring 'pki.server.deployment.scriptlets.configuration'
2016-08-17 07:54:48 pkispawn    : INFO     ....... mkdir -p /root/.dogtag/pki-tomcat/kra
2016-08-17 07:54:48 pkispawn    : DEBUG    ........... chmod 755 /root/.dogtag/pki-tomcat/kra
2016-08-17 07:54:48 pkispawn    : DEBUG    ........... chown 0:0 /root/.dogtag/pki-tomcat/kra
2016-08-17 07:54:48 pkispawn    : INFO     ....... generating '/root/.dogtag/pki-tomcat/kra/password.conf'
2016-08-17 07:54:48 pkispawn    : INFO     ....... modifying '/root/.dogtag/pki-tomcat/kra/password.conf'
2016-08-17 07:54:48 pkispawn    : DEBUG    ........... chmod 660 /root/.dogtag/pki-tomcat/kra/password.conf
2016-08-17 07:54:48 pkispawn    : DEBUG    ........... chown 0:0 /root/.dogtag/pki-tomcat/kra/password.conf
2016-08-17 07:54:48 pkispawn    : INFO     ....... generating '/root/.dogtag/pki-tomcat/kra/pkcs12_password.conf'
2016-08-17 07:54:48 pkispawn    : INFO     ....... modifying '/root/.dogtag/pki-tomcat/kra/pkcs12_password.conf'
2016-08-17 07:54:48 pkispawn    : DEBUG    ........... chmod 660 /root/.dogtag/pki-tomcat/kra/pkcs12_password.conf
2016-08-17 07:54:48 pkispawn    : DEBUG    ........... chown 17:17 /root/.dogtag/pki-tomcat/kra/pkcs12_password.conf
2016-08-17 07:54:48 pkispawn    : INFO     ....... executing 'certutil -N -d /tmp/tmp-8dgqTy -f /root/.dogtag/pki-tomcat/kra/password.conf'
2016-08-17 07:54:48 pkispawn    : INFO     ....... executing 'systemctl daemon-reload'
2016-08-17 07:54:48 pkispawn    : INFO     ....... executing 'systemctl restart pki-tomcatd@pki-tomcat.service'
2016-08-17 07:54:49 pkispawn    : DEBUG    ........... No connection - server may still be down
2016-08-17 07:54:49 pkispawn    : DEBUG    ........... No connection - exception thrown: HTTPSConnectionPool(host='vm-041.abc.idm.lab.eng.brq.redhat.com', port=8443): Max retries exceeded with url: /kra/admin/kra/getStatus (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x7fca58605a90>: Failed to establish a new connection: [Errno 111] Connection refused',))
2016-08-17 07:54:50 pkispawn    : DEBUG    ........... No connection - server may still be down
2016-08-17 07:54:50 pkispawn    : DEBUG    ........... No connection - exception thrown: HTTPSConnectionPool(host='vm-041.abc.idm.lab.eng.brq.redhat.com', port=8443): Max retries exceeded with url: /kra/admin/kra/getStatus (Caused by NewConnectionError('<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0x7fca58605b90>: Failed to establish a new connection: [Errno 111] Connection refused',))
2016-08-17 07:55:02 pkispawn    : DEBUG    ........... <?xml version="1.0" encoding="UTF-8" standalone="no"?><XMLResponse><State>0</State><Type>KRA</Type><Status>running</Status><Version>10.3.5-1.fc24</Version></XMLResponse>
2016-08-17 07:55:03 pkispawn    : INFO     ....... constructing PKI configuration data.
2016-08-17 07:55:03 pkispawn    : INFO     ....... configuring PKI configuration data.
